Species;Higuchi;Iffsc;Leveg
Abarema;;0.55516483;
Abarema langsdorffii;;0.55516483;
Acca;0.631203034;0.611018508;
Acca sellowiana;0.631203034;0.611018508;
Achatocarpus;;0.536153726;
Achatocarpus praecox;;0.536153726;
Actinostemon;;0.434934442;0.66
Actinostemon concolor;;0.434934442;0.66
Aegiphila;;0.420040545;0.43
Aegiphila brachiata;;0.420040545;
Aegiphila integrifolia;;0.420040545;0.43
Aegiphila obducta;;0.420040545;
Agarista;;0.618979091;
Agarista eucalyptoides;;0.618979091;
Agarista niederleinii;;0.618979091;
Agonandra;;0.822;
Agonandra excelsa;;0.822;
Aiouea;;0.466206359;
Aiouea acarodomatifera;;0.466206359;
Aiouea hirsuta;;0.466206359;
Aiouea montana;;0.466206359;
Aiouea saligna;;0.466206359;
Albizia;;0.55516483;
Albizia edwallii;;0.55516483;
Albizia niopoides;;0.55516483;
Albizia polycephala;;0.55516483;
Alchornea;;0.419856287;0.467
Alchornea glandulosa;;0.419856287;
Alchornea sidifolia;;0.419856287;
Alchornea triplinervia;;0.419856287;0.467
Allophylus;0.552638287;0.55825684;0.651
Allophylus edulis;0.552638287;0.531408951;0.651
Allophylus guaraniticus;;0.55825684;
Allophylus petiolulatus;;0.585104729;
Allophylus puberulus;;0.55825684;
Aloysia;;0.445958083;
Aloysia gratissima;;0.445958083;
Aloysia virgata;;0.445958083;
Alseis;;0.47153937;
Alseis floribunda;;0.47153937;
Amaioua;;0.650941743;
Amaioua guianensis;;0.650941743;
Andira;;0.708100751;
Andira fraxinifolia;;0.708100751;
Aniba;;0.466206359;
Aniba firmula;;0.466206359;
Annona;0.375877578;0.40010631;0.47
Annona cacans;;0.412969596;
Annona dolabripetala;;0.40010631;
Annona emarginata;;0.419851489;
Annona mucosa;;0.40010631;
Annona neosalicifolia;;0.40010631;
Annona neosericea;;0.367497844;0.47
Annona rugulosa;0.375877578;0.40010631;
Annona sylvatica;;0.40010631;
Aparisthmium;;0.434934442;
Aparisthmium cordatum;;0.434934442;
Apuleia;;0.645908484;0.799225
Apuleia leiocarpa;;0.645908484;0.799225
Aralia;;0.428999615;
Aralia warmingiana;;0.428999615;
Araucaria;0.531985319;0.48;0.48
Araucaria angustifolia;0.531985319;0.48;0.48
Aspidosperma;;0.759861603;0.72
Aspidosperma australe;;0.7404;0.72
Aspidosperma olivaceum;;0.747806163;
Aspidosperma parvifolium;;0.781101853;
Aspidosperma ramiflorum;;0.71;
Aspidosperma tomentosum;;0.82;
Ateleia;;0.50892958;0.65
Ateleia glazioveana;;0.50892958;0.65
Aureliana;;0.453452943;
Aureliana fasciculata;;0.453452943;
Azara;;0.654579803;
Azara uruguayensis;;0.654579803;
Baccharis;0.649045068;0.52642484;
Baccharis aliena;;0.52642484;
Baccharis angusticeps;;0.52642484;
Baccharis dracunculifolia;;0.52642484;
Baccharis microdonta;;0.52642484;
Baccharis montana;;0.52642484;
Baccharis oblongifolia;;0.52642484;
Baccharis oreophila;;0.52642484;
Baccharis semiserrata;;0.52642484;
Baccharis uncinella;0.649045068;0.52642484;
Balfourodendron;;0.616769702;0.64
Balfourodendron riedelianum;;0.616769702;0.64
Banara;0.643617675;0.654579803;0.6
Banara parviflora;;0.654579803;
Banara tomentosa;0.643617675;0.654579803;0.6
Bastardiopsis;;0.389152673;
Bastardiopsis densiflora;;0.389152673;
Bathysa;;0.483296174;
Bathysa australis;;0.483296174;
Bauhinia;;0.53261894;
Bauhinia forficata;;0.53261894;
Berberis;0.6726;0.6409;
Berberis laurina;0.6726;0.6409;
Blepharocalyx;0.545709607;0.629388596;0.708
Blepharocalyx salicifolius;0.545709607;0.629388596;0.708
Boehmeria;;0.414334261;
Boehmeria caudata;;0.414334261;
Bougainvillea;;0.343043239;
Bougainvillea glabra;;0.343043239;
Brosimum;;0.622710089;
Brosimum glaziovii;;0.622710089;
Brosimum lactescens;;0.622710089;
Brunfelsia;;0.453452943;
Brunfelsia australis;;0.453452943;
Buchenavia;;0.705449445;
Buchenavia kleinii;;0.705449445;
Bunchosia;;0.695;
Bunchosia maritima;;0.695;
Byrsonima;;0.633678438;
Byrsonima ligustrifolia;;0.633678438;
Cabralea;;0.485161689;0.54
Cabralea canjerana;;0.485161689;0.54
Calliandra;;0.55516483;
Calliandra foliolosa;;0.55516483;
Callisthene;;0.7425;
Callisthene kuhlmannii;;0.7425;
Calophyllum;;0.690640837;
Calophyllum brasiliense;;0.690640837;
Calyptranthes;0.687647598;0.692102784;0.763333333
Calyptranthes brasiliensis;;0.692102784;
Calyptranthes concinna;0.687647598;0.73243344;0.77
Calyptranthes grandifolia;;0.74;0.74
Calyptranthes hatschbachii;;0.692102784;
Calyptranthes lucida;;0.651772129;0.78
Calyptranthes obovata;;0.692102784;
Calyptranthes pileata;;0.692102784;
Calyptranthes rubella;;0.692102784;
Calyptranthes strigipes;;0.692102784;
Calyptranthes tricona;;0.692102784;
Campomanesia;0.682249093;0.683107383;0.86
Campomanesia guaviroba;;0.683107383;
Campomanesia guazumifolia;;0.637888395;
Campomanesia reitziana;;0.79094895;
Campomanesia xanthocarpa;0.682249093;0.620484804;0.86
Campovassouria;;0.445812837;
Campovassouria cruciata;;0.445812837;
Capsicum;;0.453452943;
Capsicum flexuosum;;0.453452943;
Carica;;0.1875;
Carica papaya;;0.1875;
Cariniana;;0.589244646;
Cariniana estrellensis;;0.589244646;
Casearia;0.667616519;0.654579803;0.681333333
Casearia catharinensis;;0.654579803;
Casearia decandra;0.661067668;0.683506764;0.664
Casearia lasiophylla;;0.654579803;
Casearia obliqua;0.674165369;0.654579803;0.67
Casearia sylvestris;;0.625652842;0.71
Cassia;;0.55516483;
Cassia leptophylla;;0.55516483;
Cecropia;;0.256519336;0.41
Cecropia glaziovii;;0.256519336;0.41
Cedrela;0.338822418;0.436995199;0.49
Cedrela angustifolia;;0.436995199;
Cedrela fissilis;0.338822418;0.436995199;0.49
Ceiba;;0.3918;
Ceiba speciosa;;0.3918;
Celtis;;0.337245985;
Celtis brasiliensis;;0.337245985;
Celtis iguanaea;;0.337245985;
Centrolobium;;0.618766508;
Centrolobium microchaete;;0.618766508;
Cestrum;;0.453452943;
Cestrum bracteatum;;0.453452943;
Cestrum intermedium;;0.453452943;
Chionanthus;;0.568455985;
Chionanthus filiformis;;0.568455985;
Chionanthus micranthus;;0.568455985;
Chionanthus trichotomus;;0.568455985;
Chromolaena;;0.445812837;
Chromolaena laevigata;;0.445812837;
Chrysophyllum;;0.588530728;0.70675
Chrysophyllum gonocarpum;;0.605898047;0.673
Chrysophyllum inornatum;;0.588530728;0.78
Chrysophyllum marginatum;;0.571163408;0.704
Chrysophyllum viride;;0.588530728;0.67
Cinnamodendron;0.528924245;0.499088727;
Cinnamodendron dinisii;0.528924245;0.499088727;
Cinnamomum;0.413980988;0.466206359;0.51
Cinnamomum amoenum;0.413980988;0.466206359;0.51
Cinnamomum glaziovii;;0.466206359;
Cinnamomum hatschbachii;;0.466206359;
Cinnamomum pseudoglaziovii;;0.466206359;
Cinnamomum sellowianum;;0.466206359;
Cinnamomum triplinerve;;0.466206359;
Citharexylum;;0.445958083;
Citharexylum montevidense;;0.445958083;
Citharexylum myrianthum;;0.445958083;
Citharexylum solanaceum;;0.445958083;
Citronella;0.6266;0.704482179;
Citronella engleriana;;0.704482179;
Citronella gongonha;0.6266;0.704482179;
Citronella paniculata;;0.704482179;
Citrus;;0.74;
Citrus reticulata;;0.74;
Citrus x limon;;0.74;
Clethra;0.412291665;0.3743251;0.486
Clethra scabra;0.412291665;0.3743251;0.486
Clethra uleana;;0.3743251;
Clusia;;0.616007408;
Clusia criuva;;0.616007408;
Coccoloba;;0.687333333;
Coccoloba argentinensis;;0.687333333;
Coccoloba cordata;;0.687333333;
Coccoloba warmingii;;0.687333333;
Colletia;;0.569872358;
Colletia paradoxa;;0.569872358;
Colubrina;;0.569872358;
Colubrina glandulosa;;0.569872358;
Condalia;;0.569872358;
Condalia buxifolia;;0.569872358;
Copaifera;;0.55516483;
Copaifera trapezifolia;;0.55516483;
Cordia;;0.478964477;0.644
Cordia americana;;0.560674917;0.688
Cordia ecalyculata;;0.478964477;
Cordia sellowiana;;0.478964477;
Cordia silvestris;;0.397254038;
Cordia trichotoma;;0.478964477;0.6
Cordiera;;0.47153937;
Cordiera concolor;;0.47153937;
Coussapoa;;0.572149186;0.59
Coussapoa microcarpa;;0.572149186;0.59
Coussarea;;0.47153937;0.62
Coussarea contracta;;0.47153937;0.62
Coutarea;;0.47153937;
Coutarea hexandra;;0.47153937;
Crinodendron;0.498849677;0.498849677;
Crinodendron brasiliense  ;0.498849677;0.498849677;
Critoniopsis;;0.445812837;
Critoniopsis quinqueflora;;0.445812837;
Croton;;0.434934442;
Croton celtidifolius;;0.434934442;
Croton macrobothrys;;0.434934442;
Croton urucurana;;0.434934442;
Cryptocarya;;0.477610838;0.57
Cryptocarya aschersoniana;;0.477610838;0.57
Cryptocarya mandioccana;;0.477610838;
Cupania;0.61631648;0.646710502;0.66
Cupania oblongifolia;;0.667966189;
Cupania vernalis;0.61631648;0.625454814;0.66
Curitiba;;0.629388596;
Curitiba prismatica;;0.629388596;
Cybianthus;;0.55778684;
Cybianthus peruvianus;;0.55778684;
Cybistax;;0.547484233;
Cybistax antisyphilitica;;0.547484233;
Cyclolobium;;0.55516483;
Cyclolobium brasiliense;;0.55516483;
Dahlstedtia;;0.515250718;
Dahlstedtia muehlbergiana;;0.515250718;
Dahlstedtia pentaphylla;;0.515250718;
Dahlstedtia pinnata;;0.515250718;
Dalbergia;0.554580768;0.613688097;
Dalbergia brasiliensis;;0.613688097;
Dalbergia frutescens;0.554580768;0.613688097;
Daphnopsis;;0.52;0.4
Daphnopsis fasciculata;;0.52;0.4
Daphnopsis pseudosalix;;0.52;
Dasyphyllum;0.619580193;0.637004006;0.83
Dasyphyllum brasiliense;;0.637004006;
Dasyphyllum spinescens;0.667354611;0.637004006;0.83
Dasyphyllum tomentosum;0.571805775;0.571805775;
Dendropanax;;0.419757226;
Dendropanax australis;;0.419757226;
Diatenopteryx;;0.605309322;0.744
Diatenopteryx sorbifolia;;0.605309322;0.744
Diospyros;;0.730176667;
Diospyros inconstans;;0.83;
Diospyros kaki;;0.630353333;
Dodonaea;;0.607666588;
Dodonaea viscosa;;0.607666588;
Drimys;0.47946995;0.37365999;0.4
Drimys angustifolia;0.566379247;0.377119246;
Drimys brasiliensis;0.392560653;0.370200734;0.4
Duguetia;;0.440995122;
Duguetia lanceolata;;0.440995122;
Duranta;0.458294447;0.445958083;
Duranta vestita;0.458294447;0.445958083;
Endlicheria;;0.466206359;0.63
Endlicheria paniculata;;0.466206359;0.63
Endlicheria robusta;;0.466206359;
Enterolobium;;0.30873759;
Enterolobium contortisiliquum;;0.30873759;
Eriobotrya;;0.88;
Eriobotrya japonica;;0.88;
Erythrina;;0.33135917;0.32
Erythrina crista-galli;;0.33135917;
Erythrina falcata;;0.33135917;0.32
Erythroxylum;0.704395604;0.735358477;0.81
Erythroxylum ambiguum;;0.720430172;
Erythroxylum argentinum;;0.720430172;
Erythroxylum cuneifolium;;0.720430172;
Erythroxylum deciduum;0.704395604;0.81;0.81
Erythroxylum umbu;;0.720430172;
Erythroxylum vacciniifolium;;0.720430172;
Escallonia;0.527648643;0.567333333;
Escallonia bifida;0.527648643;0.567333333;
Escallonia megapotamica;;0.567333333;
Esenbeckia;;0.769608671;0.72
Esenbeckia grandiflora;;0.769608671;0.72
Esenbeckia hieronymi;;0.769608671;
Eucalyptus;;0.697388158;
Eucalyptus dunnii;;0.664103667;
Eucalyptus grandis;;0.661741867;
Eucalyptus saligna;;0.736211227;
Eucalyptus urograndis;;0.803538942;
Eucalyptus viminalis;;0.621345089;
Eugenia;0.72173455;0.661940202;0.815
Eugenia astringens;;0.661940202;
Eugenia bacopari;;0.661940202;
Eugenia beaurepairiana;;0.661940202;
Eugenia brasiliensis;;0.661940202;
Eugenia brevistyla;;0.661940202;
Eugenia burkartiana;;0.661940202;
Eugenia candolleana;;0.661940202;
Eugenia capitulifera;;0.661940202;
Eugenia catharinae;;0.661940202;
Eugenia catharinensis;;0.661940202;
Eugenia cerasiflora;;0.661940202;
Eugenia cereja;;0.661940202;
Eugenia chlorophylla;;0.661940202;
Eugenia excelsa;;0.661940202;
Eugenia florida;;0.661940202;
Eugenia gracillima;;0.661940202;
Eugenia handroana;;0.661940202;
Eugenia handroi;;0.661940202;
Eugenia hiemalis;;0.661940202;
Eugenia involucrata;;0.661940202;0.76
Eugenia kleinii;;0.661940202;
Eugenia longipedunculata;;0.661940202;
Eugenia melanogyna;;0.661940202;
Eugenia mosenii;;0.661940202;
Eugenia multicostata;;0.661940202;0.92
Eugenia neoglomerata;;0.661940202;
Eugenia neomyrtifolia;;0.661940202;
Eugenia neotristis;;0.661940202;
Eugenia neoverrucosa;;0.661940202;
Eugenia nutans;;0.661940202;
Eugenia oeidocarpa;;0.661940202;
Eugenia pachyclada;;0.661940202;
Eugenia paracatuana;;0.661940202;
Eugenia platysema;;0.661940202;
Eugenia pluriflora;;0.593833056;
Eugenia prasina;;0.661940202;
Eugenia pruinosa;;0.661940202;
Eugenia pyriformis;0.644430545;0.642947735;
Eugenia ramboi;;0.661940202;
Eugenia rostrifolia;;0.661940202;0.8
Eugenia rotundicosta;;0.661940202;
Eugenia sclerocalyx;;0.661940202;
Eugenia speciosa;;0.661940202;
Eugenia stigmatosa;;0.661940202;
Eugenia subavenia;;0.661940202;
Eugenia subterminalis;;0.661940202;0.78
Eugenia umbellata;;0.661940202;
Eugenia uniflora;0.786051327;0.749039816;
Eugenia uruguayensis;0.734721777;0.661940202;
Eugenia verticillata;;0.661940202;
Euterpe;;0.39;0.39
Euterpe edulis;;0.39;0.39
Faramea;;0.47153937;
Faramea montevidensis;;0.47153937;
Faramea oligantha;;0.47153937;
Ficus;;0.38958333;0.495
Ficus adhatodifolia;;0.370486073;0.58
Ficus arpazusa;;0.38958333;
Ficus cestrifolia;;0.38958333;0.41
Ficus citrifolia;;0.38958333;
Ficus clusiifolia;;0.38958333;
Ficus gomelleira;;0.38958333;
Ficus guaranitica;;0.38958333;
Ficus luschnathiana;;0.408680586;
Ficus obtusiuscula;;0.38958333;
Garcinia;;0.616007408;0.87
Garcinia gardneriana;;0.616007408;0.87
Gleditsia;;0.55516483;
Gleditsia amorphoides;;0.55516483;
Gochnatia;0.490438372;0.490438372;
Gochnatia polymorpha ;0.490438372;0.490438372;
Grazielia;;0.445812837;
Grazielia intermedia;;0.445812837;
Grazielia serrata;;0.445812837;
Grevillea;;0.520687229;
Grevillea robusta;;0.520687229;
Guapira;;0.343043239;0.83
Guapira hirsuta;;0.343043239;
Guapira opposita;;0.343043239;0.83
Guarea;;0.630673796;0.645
Guarea macrophylla;;0.630673796;0.645
Guatteria;;0.440995122;
Guatteria australis;;0.440995122;
Guettarda;;0.47153937;
Guettarda uruguensis;;0.47153937;
Gymnanthes;;0.510100049;
Gymnanthes klotzschiana;;0.510100049;
Handroanthus;;0.547484233;
Handroanthus albus;;0.547484233;
Handroanthus chrysotrichus;;0.547484233;
Handroanthus heptaphyllus;;0.547484233;
Handroanthus pulcherrimus;;0.547484233;
Handroanthus umbellatus;;0.547484233;
Hedyosmum;;0.45;
Hedyosmum brasiliense;;0.45;
Heisteria;;0.724816399;
Heisteria silvianii;;0.724816399;
Helietta;;0.700245328;0.8125
Helietta apiculata;;0.700245328;0.8125
Heliocarpus;;0.389152673;
Heliocarpus popayanensis;;0.389152673;
Hennecartia;;0.588501275;0.66
Hennecartia omphalandra;;0.588501275;0.66
Hieronyma;;0.69;0.69
Hieronyma alchorneoides;;0.69;0.69
Hirtella;;0.72;0.72
Hirtella hebeclada;;0.72;0.72
Holocalyx;;0.55516483;0.859
Holocalyx balansae;;0.55516483;0.859
Hovenia;0.597311568;0.569872358;
Hovenia dulcis;0.597311568;0.569872358;
Huberia;;0.604318113;
Huberia semiserrata;;0.604318113;
Hyeronima;;0.664518652;
Hyeronima alchorneoides;;0.664518652;
Ilex;0.590895079;0.465879583;0.5445
Ilex brevicuspis;;0.465879583;0.54
Ilex dumosa;;0.465879583;0.54
Ilex microdonta;0.704375033;0.465879583;0.498
Ilex paraguariensis;0.451681828;0.496004553;0.6
Ilex pseudobuxus;;0.465879583;
Ilex taubertiana;;0.465879583;
Ilex theezans;0.616628376;0.435754613;
Inga;0.498295185;0.464650693;0.58
Inga edulis;;0.462415374;
Inga edwallii;;0.464650693;
Inga lentiscifolia;0.538919461;0.464650693;
Inga marginata;;0.466886012;0.58
Inga sellowiana;;0.464650693;
Inga sessilis;;0.464650693;
Inga striata;;0.464650693;
Inga subnuda;;0.464650693;
Inga vera;0.521219549;0.464650693;
Inga virescens;0.434746544;0.464650693;
Jacaranda;0.342582983;0.547484233;0.482
Jacaranda micrantha;;0.547484233;0.482
Jacaranda puberula;0.342582983;0.547484233;
Jacaratia;;0.265;
Jacaratia spinosa;;0.265;
Jodina;;0.724936133;
Jodina rhombifolia;;0.724936133;
Kaunia;;0.445812837;
Kaunia rufescens;;0.445812837;
Lafoensia;;0.8;
Lafoensia pacari;;0.8;
Lamanonia;0.510823434;0.474071528;0.52
Lamanonia ternata;0.510823434;0.474071528;0.52
Laplacea;;0.57;
Laplacea fruticosa;;0.57;
Leandra;;0.604318113;
Leandra barbinervis;;0.604318113;
Leandra laevigata;;0.604318113;
Leandra regnellii;;0.604318113;
Leandra salicina;;0.604318113;
Leandra variabilis;;0.604318113;
Leandra xanthocoma;;0.604318113;
Leptolobium;;0.55516483;
Leptolobium elegans;;0.55516483;
Licaria;;0.466206359;
Licaria armeniaca;;0.466206359;
Ligustrum;0.67554697;0.568455985;
Ligustrum lucidum;0.67554697;0.568455985;
Lippia;;0.7;
Lippia alba;;0.7;
Lithraea;0.659645854;0.685515798;
Lithraea brasiliensis;0.659645854;0.685515798;
Lonchocarpus;;0.55516483;0.77
Lonchocarpus cultratus;;0.55516483;0.77
Lonchocarpus nitidus;;0.55516483;
Luehea;0.514340404;0.455970516;0.563
Luehea divaricata;0.514340404;0.455970516;0.563
Luetzelburgia;;0.55516483;
Luetzelburgia guaissara;;0.55516483;
Machaerium;0.538475273;0.584270315;0.65
Machaerium brasiliense;;0.584270315;
Machaerium debile;;0.584270315;
Machaerium hatschbachii;;0.584270315;
Machaerium hirtum;;0.584270315;
Machaerium nyctitans;;0.584270315;
Machaerium paraguariense;0.538475273;0.567087432;
Machaerium stipitatum;;0.601453198;0.65
Maclura;;0.467292249;
Maclura tinctoria;;0.467292249;
Magnolia;;0.557843861;
Magnolia champaca;;0.496827692;
Magnolia ovata;;0.61886003;
Manihot;;0.434934442;
Manihot grahamii;;0.434934442;
Manilkara;;0.588530728;
Manilkara subsericea;;0.588530728;
Maprounea;;0.434934442;
Maprounea brasiliensis;;0.434934442;
Margaritaria;;0.711612671;
Margaritaria nobilis;;0.711612671;
